CopyBookName,Comp3Flag 
C:/Users/dattas6/Desktop/Test/cpy/APDVNC.cpy,COMP3 
C:/Users/dattas6/Desktop/Test/cpy/AR10R17.cpy,COMP3 
C:/Users/dattas6/Desktop/Test/cpy/BILLHISX.cpy,COMP3 
C:/Users/dattas6/Desktop/Test/cpy/BLDATE.cpy,COMP3 
C:/Users/dattas6/Desktop/Test/cpy/CC205R1.cpy,COMP3 
C:/Users/dattas6/Desktop/Test/cpy/CC206RN.cpy,COMP3 
C:/Users/dattas6/Desktop/Test/cpy/CC222R.cpy,COMP3 
C:/Users/dattas6/Desktop/Test/cpy/CC2512C2.cpy,COMP3 
C:/Users/dattas6/Desktop/Test/cpy/CCPACTSD.cpy,COMP3 
C:/Users/dattas6/Desktop/Test/cpy/CCPACTSP.cpy,COMP3 
C:/Users/dattas6/Desktop/Test/cpy/CSDCAC.cpy,COMP3 
C:/Users/dattas6/Desktop/Test/cpy/CSDITP.cpy,COMP3 
C:/Users/dattas6/Desktop/Test/cpy/CSDITS.cpy,COMP3 
C:/Users/dattas6/Desktop/Test/cpy/CSDRSC.cpy,COMP3 
C:/Users/dattas6/Desktop/Test/cpy/CSDSCS.cpy,COMP3 
C:/Users/dattas6/Desktop/Test/cpy/CU40C01.cpy,COMP3 
C:/Users/dattas6/Desktop/Test/cpy/D0402BRP.cpy,COMP3 
C:/Users/dattas6/Desktop/Test/cpy/D2138P.cpy,COMP3 
C:/Users/dattas6/Desktop/Test/cpy/D2138PDA.cpy,COMP3 
C:/Users/dattas6/Desktop/Test/cpy/D2139P.cpy,COMP3 
C:/Users/dattas6/Desktop/Test/cpy/D2139P2.cpy,COMP3 
C:/Users/dattas6/Desktop/Test/cpy/D2139PDA.cpy,COMP3 
C:/Users/dattas6/Desktop/Test/cpy/D2139PDB.cpy,COMP3 
C:/Users/dattas6/Desktop/Test/cpy/D2139SP.cpy,COMP3 
C:/Users/dattas6/Desktop/Test/cpy/DB2ABRT1.cpy,COMP3 
C:/Users/dattas6/Desktop/Test/cpy/DCSDATEP.cpy,COMP3 
C:/Users/dattas6/Desktop/Test/cpy/DCSFCAD.cpy,COMP3 
C:/Users/dattas6/Desktop/Test/cpy/DCSFPOD.cpy,COMP3 
C:/Users/dattas6/Desktop/Test/cpy/DCSFPOH.cpy,COMP3 
C:/Users/dattas6/Desktop/Test/cpy/DCSHVNDP.cpy,COMP3 
C:/Users/dattas6/Desktop/Test/cpy/DCSHVNYP.cpy,COMP3 
C:/Users/dattas6/Desktop/Test/cpy/DCSMCA.cpy,COMP3 
C:/Users/dattas6/Desktop/Test/cpy/DCSMVND.cpy,COMP3 
C:/Users/dattas6/Desktop/Test/cpy/DCSPCAD.cpy,COMP3 
C:/Users/dattas6/Desktop/Test/cpy/DCSPITM.cpy,COMP3 
C:/Users/dattas6/Desktop/Test/cpy/DCSPVND.cpy,COMP3 
C:/Users/dattas6/Desktop/Test/cpy/DCSPWHS.cpy,COMP3 
C:/Users/dattas6/Desktop/Test/cpy/DCST13.cpy,COMP3 
C:/Users/dattas6/Desktop/Test/cpy/DCST23.cpy,COMP3 
C:/Users/dattas6/Desktop/Test/cpy/DCST88.cpy,COMP3 
C:/Users/dattas6/Desktop/Test/cpy/DCSTFLMS.cpy,COMP3 
C:/Users/dattas6/Desktop/Test/cpy/DCSTFLRE.cpy,COMP3 
C:/Users/dattas6/Desktop/Test/cpy/DCSWORK.cpy,COMP3 
C:/Users/dattas6/Desktop/Test/cpy/ET10C10.cpy,COMP3 
C:/Users/dattas6/Desktop/Test/cpy/ET10C14.cpy,COMP3 
C:/Users/dattas6/Desktop/Test/cpy/GCB00100.cpy,COMP3 
C:/Users/dattas6/Desktop/Test/cpy/GCB00200.cpy,COMP3 
C:/Users/dattas6/Desktop/Test/cpy/GCB00201.cpy,COMP3 
C:/Users/dattas6/Desktop/Test/cpy/GCB00301.cpy,COMP3 
C:/Users/dattas6/Desktop/Test/cpy/GCB00400.cpy,COMP3 
C:/Users/dattas6/Desktop/Test/cpy/GCB00500.cpy,COMP3 
C:/Users/dattas6/Desktop/Test/cpy/GCB00501.cpy,COMP3 
C:/Users/dattas6/Desktop/Test/cpy/GCB00504.cpy,COMP3 
C:/Users/dattas6/Desktop/Test/cpy/GCB00609.cpy,COMP3 
C:/Users/dattas6/Desktop/Test/cpy/GCB00700.cpy,COMP3 
C:/Users/dattas6/Desktop/Test/cpy/GLTRNREL.cpy,COMP3 
C:/Users/dattas6/Desktop/Test/cpy/II60C00.cpy,COMP3 
C:/Users/dattas6/Desktop/Test/cpy/II63C90.cpy,COMP3 
C:/Users/dattas6/Desktop/Test/cpy/II63C93.cpy,COMP3 
C:/Users/dattas6/Desktop/Test/cpy/II63F93.cpy,COMP3 
C:/Users/dattas6/Desktop/Test/cpy/II63P93.cpy,COMP3 
C:/Users/dattas6/Desktop/Test/cpy/II63S93.cpy,COMP3 
C:/Users/dattas6/Desktop/Test/cpy/II66C07W.cpy,COMP3 
C:/Users/dattas6/Desktop/Test/cpy/IIDBUS.cpy,COMP3 
